sourcedId,status,dateLastModified,title,grades,courseSourcedId,classCode,classType,location,schoolSourcedId,termSourcedIds,subjects,subjectCodes,periods
class-VHS0052.2,active,2026-04-28T15:50:16.000Z,"Spanish Film, Art, and Literature",9,course-VHS0052,VHS0052.2,scheduled,903,school-columbus-high-school,term-2026-2027,Spanish,Spanish,"P02 | A-2,D-3,B-5"
class-ADVHS01.15,active,2026-04-28T15:50:16.000Z,Advisory HS,9,course-ADVHS01,ADVHS01.15,homeroom,930A,school-columbus-high-school,term-2026-2027,general,general,ADV | E-3
class-B1001.3,active,2026-04-28T15:50:16.000Z,Social Sciences 10,10,course-B1001,B1001.3,scheduled,928,school-columbus-high-school,term-2026-2027,Social Stu,Social Stu,"P04 | C-2,A-4,D-5"
class-B1001.4,active,2026-04-28T15:50:16.000Z,Social Sciences 10,10,course-B1001,B1001.4,scheduled,928,school-columbus-high-school,term-2026-2027,Social Stu,Social Stu,"P08 | D-1,B-3,E-5"
class-B1001.5,active,2026-04-28T15:50:16.000Z,Social Sciences 10,10,course-B1001,B1001.5,scheduled,928,school-columbus-high-school,term-2026-2027,Social Stu,Social Stu,"P07 | B-2,E-4,C-5"
class-B1001.6,active,2026-04-28T15:50:16.000Z,Social Sciences 10,10,course-B1001,B1001.6,scheduled,928,school-columbus-high-school,term-2026-2027,Social Stu,Social Stu,"P05 | E-1,C-3,A-5"
class-B1001.7,active,2026-04-28T15:50:16.000Z,Social Sciences 10,10,course-B1001,B1001.7,scheduled,928,school-columbus-high-school,term-2026-2027,Social Stu,Social Stu,"P03 | C-1,A-3,D-4"
class-E1101.1,active,2026-04-28T15:50:16.000Z,Physical Education and Health 11,11,course-E1101,E1101.1,scheduled,COLISEO 3,school-columbus-high-school,term-2026-2027,PE,PE,"P05 | E-1,C-3,A-5"
class-E1101.2,active,2026-04-28T15:50:16.000Z,Physical Education and Health 11,11,course-E1101,E1101.2,scheduled,COLISEO 3,school-columbus-high-school,term-2026-2027,PE,PE,"P02 | A-2,D-3,B-5"
class-E1101.3,active,2026-04-28T15:50:16.000Z,Physical Education and Health 11,11,course-E1101,E1101.3,scheduled,COLISEO 3,school-columbus-high-school,term-2026-2027,PE,PE,"P07 | B-2,E-4,C-5"
class-E1101.4,active,2026-04-28T15:50:16.000Z,Physical Education and Health 11,11,course-E1101,E1101.4,scheduled,COLISEO 3,school-columbus-high-school,term-2026-2027,PE,PE,"P06 | B-1,E-2,C-4"
class-E1101.5,active,2026-04-28T15:50:16.000Z,Physical Education and Health 11,11,course-E1101,E1101.5,scheduled,COLISEO 3,school-columbus-high-school,term-2026-2027,PE,PE,"P08 | D-1,B-3,E-5"
class-E1101.6,active,2026-04-28T15:50:16.000Z,Physical Education and Health 11,11,course-E1101,E1101.6,scheduled,COLISEO 3,school-columbus-high-school,term-2026-2027,PE,PE,"P03 | C-1,A-3,D-4"
class-ADVHS01.16,active,2026-04-28T15:50:16.000Z,Advisory HS,9,course-ADVHS01,ADVHS01.16,homeroom,929,school-columbus-high-school,term-2026-2027,general,general,ADV | E-3
class-G0901.1,active,2026-04-28T15:50:16.000Z,Español & Literatura 9,9,course-G0901,G0901.1,scheduled,923,school-columbus-high-school,term-2026-2027,Spanish,Spanish,"P02 | A-2,D-3,B-5"
class-G0901.2,active,2026-04-28T15:50:16.000Z,Español & Literatura 9,9,course-G0901,G0901.2,scheduled,923,school-columbus-high-school,term-2026-2027,Spanish,Spanish,"P05 | E-1,C-3,A-5"
class-G0901.3,active,2026-04-28T15:50:16.000Z,Español & Literatura 9,9,course-G0901,G0901.3,scheduled,923,school-columbus-high-school,term-2026-2027,Spanish,Spanish,"P04 | C-2,A-4,D-5"
class-G0901.4,active,2026-04-28T15:50:16.000Z,Español & Literatura 9,9,course-G0901,G0901.4,scheduled,923,school-columbus-high-school,term-2026-2027,Spanish,Spanish,"P01 | A-1,D-2,B-4"
class-G0902.1,active,2026-04-28T15:50:16.000Z,Spanish 9 (Foreign Language),9,course-G0902,G0902.1,scheduled,923,school-columbus-high-school,term-2026-2027,Spanish,Spanish,"P08 | D-1,B-3,E-5"
class-ADVHS01.17,active,2026-04-28T15:50:16.000Z,Advisory HS,9,course-ADVHS01,ADVHS01.17,homeroom,928,school-columbus-high-school,term-2026-2027,general,general,ADV | E-3
class-H0904.1,active,2026-04-28T15:50:16.000Z,English 9,9,course-H0904,H0904.1,scheduled,930B,school-columbus-high-school,term-2026-2027,English,English,"P08 | D-1,B-3,E-5"
class-H0904.2,active,2026-04-28T15:50:16.000Z,English 9,9,course-H0904,H0904.2,scheduled,930B,school-columbus-high-school,term-2026-2027,English,English,"P04 | C-2,A-4,D-5"
class-H0904.3,active,2026-04-28T15:50:16.000Z,English 9,9,course-H0904,H0904.3,scheduled,930B,school-columbus-high-school,term-2026-2027,English,English,"P01 | A-1,D-2,B-4"
class-H0904.4,active,2026-04-28T15:50:16.000Z,English 9,9,course-H0904,H0904.4,scheduled,930B,school-columbus-high-school,term-2026-2027,English,English,"P07 | B-2,E-4,C-5"
class-H1001.1,active,2026-04-28T15:50:16.000Z,English 10,10,course-H1001,H1001.1,scheduled,930B,school-columbus-high-school,term-2026-2027,English,English,"P02 | A-2,D-3,B-5"
class-E1201.1,active,2026-04-28T15:50:16.000Z,Physical Education and Health 12,12,course-E1201,E1201.1,scheduled,COLISEO 4,school-columbus-high-school,term-2026-2027,PE,PE,"P05 | E-1,C-3,A-5"
class-E1201.2,active,2026-04-28T15:50:16.000Z,Physical Education and Health 12,12,course-E1201,E1201.2,scheduled,COLISEO 4,school-columbus-high-school,term-2026-2027,PE,PE,"P04 | C-2,A-4,D-5"
class-E1201.3,active,2026-04-28T15:50:16.000Z,Physical Education and Health 12,12,course-E1201,E1201.3,scheduled,COLISEO 4,school-columbus-high-school,term-2026-2027,PE,PE,"P08 | D-1,B-3,E-5"
class-E1201.4,active,2026-04-28T15:50:16.000Z,Physical Education and Health 12,12,course-E1201,E1201.4,scheduled,COLISEO 4,school-columbus-high-school,term-2026-2027,PE,PE,"P07 | B-2,E-4,C-5"
class-E1201.5,active,2026-04-28T15:50:16.000Z,Physical Education and Health 12,12,course-E1201,E1201.5,scheduled,COLISEO 4,school-columbus-high-school,term-2026-2027,PE,PE,"P02 | A-2,D-3,B-5"
class-E1201.6,active,2026-04-28T15:50:16.000Z,Physical Education and Health 12,12,course-E1201,E1201.6,scheduled,COLISEO 4,school-columbus-high-school,term-2026-2027,PE,PE,"P01 | A-1,D-2,B-4"
class-A1105.2,active,2026-04-28T15:50:16.000Z,Physics 11,11,course-A1105,A1105.2,scheduled,932,school-columbus-high-school,term-2026-2027,Science,Science,"P03 | C-1,A-3,D-4"
class-ADVHS01.18,active,2026-04-28T15:50:16.000Z,Advisory HS,9,course-ADVHS01,ADVHS01.18,homeroom,927,school-columbus-high-school,term-2026-2027,general,general,ADV | E-3
class-OA1319.1,active,2026-04-28T15:50:16.000Z,AP Physics 1,9,course-OA1319,OA1319.1,scheduled,932,school-columbus-high-school,term-2026-2027,Science,Science,"P06 | B-1,E-2,C-4"
class-OA1319.2,active,2026-04-28T15:50:16.000Z,AP Physics 1,9,course-OA1319,OA1319.2,scheduled,932,school-columbus-high-school,term-2026-2027,Science,Science,"P01 | A-1,D-2,B-4"
class-OA1322.1,active,2026-04-28T15:50:16.000Z,AP Physics 2,9,course-OA1322,OA1322.1,scheduled,932,school-columbus-high-school,term-2026-2027,Science,Science,"P04 | C-2,A-4,D-5"
class-OA1322.2,active,2026-04-28T15:50:16.000Z,AP Physics 2,9,course-OA1322,OA1322.2,scheduled,932,school-columbus-high-school,term-2026-2027,Science,Science,"P08 | D-1,B-3,E-5"
class-ADVHS01.19,active,2026-04-28T15:50:16.000Z,Advisory HS,9,course-ADVHS01,ADVHS01.19,homeroom,926,school-columbus-high-school,term-2026-2027,general,general,ADV | E-3
class-B0901.1,active,2026-04-28T15:50:16.000Z,Social Studies 9,9,course-B0901,B0901.1,scheduled,930A,school-columbus-high-school,term-2026-2027,Social Stu,Social Stu,"P08 | D-1,B-3,E-5"
class-B0901.2,active,2026-04-28T15:50:16.000Z,Social Studies 9,9,course-B0901,B0901.2,scheduled,930A,school-columbus-high-school,term-2026-2027,Social Stu,Social Stu,"P05 | E-1,C-3,A-5"
