student_id,course_id,course_name,is_required
28109,OJ1203,Entrepreneurship Business Technology,False
27060,OH1501,Journalism Higher Level,False
29059,E1001,Physical Education and Health 10,True
28026,I1215,AP 3-D Art and Design,False
30166,OC1305,Painting I,False
30097,J0903,FRC 9,False
28116,OJ1203,Entrepreneurship Business Technology,False
30001,J0903,FRC 9,False
28144,OJ1306,AP Computer Science Principles,False
29100,J0903,FRC 9,False
28117,I1215,AP 3-D Art and Design,False
27078,OH1501,Journalism Higher Level,False
28029,OJ1203,Entrepreneurship Business Technology,False
28005,I1215,AP 3-D Art and Design,False
30074,OC1305,Painting I,False
28055,I1215,AP 3-D Art and Design,False
28043,OJ1203,Entrepreneurship Business Technology,False
28001,I1215,AP 3-D Art and Design,False
27105,OH1501,Journalism Higher Level,False
29015,A1006,Chemistry 10,False
28147,I1215,AP 3-D Art and Design,False
28009,L1301,AP Psychology,False
28009,I1215,AP 3-D Art and Design,False
30045,J0903,FRC 9,False
27009,C0904,Band Level I,False
28057,L1301,AP Psychology,False
28136,L1301,AP Psychology,False
27032,L1304,Life Purpose,False
27002,OC1314,AP Drawing,False
27124,G1202,AP Spanish Literature and Culture,False
27172,I1208,AP Calculus BC,False
27134,C0907,Band Level III,False
27068,OA1322,AP Physics 2,False
27036,OH1501,Journalism Higher Level,False
30102,C0904,Band Level I,False
28042,L1301,AP Psychology,False
28045,L1301,AP Psychology,False
27109,I1208,AP Calculus BC,False
27109,L1303,Pensar nuestro tiempo,False
28035,L1301,AP Psychology,False
26012,L1303,Pensar nuestro tiempo,False
26012,OC1314,AP Drawing,False
28066,OJ1203,Entrepreneurship Business Technology,False
27044,OA1322,AP Physics 2,False
27044,OI1303,Financial Math,False
27080,OH1501,Journalism Higher Level,False
28063,OA1317,AP Chemistry,False
28088,OI1305,Calculus,False
27132,OH1501,Journalism Higher Level,False
30141,OC1305,Painting I,False
28071,I1204,AP Calculus AB,False
28011,E1101,Physical Education and Health 11,True
28002,OI1305,Calculus,False
30147,OC1305,Painting I,False
28107,OJ1203,Entrepreneurship Business Technology,False
28049,I1215,AP 3-D Art and Design,False
30061,J0901,Technology 9,False
27162,OA1322,AP Physics 2,False
27147,C0907,Band Level III,False
29132,C0905,Band Level II,False
27076,OH1501,Journalism Higher Level,False
27076,A1204,Environmental Science,False
27095,I1208,AP Calculus BC,False
28040,OJ1203,Entrepreneurship Business Technology,False
27107,OH1501,Journalism Higher Level,False
27146,L1304,Life Purpose,False
27096,OI1305,Calculus,False
30163,C0904,Band Level I,False
27110,OH1501,Journalism Higher Level,False
30126,J0903,FRC 9,False
27119,I1208,AP Calculus BC,False
27119,G1202,AP Spanish Literature and Culture,False
30084,OC1305,Painting I,False
