student_id,course_id,is_required,rank
S2026063,CALC,True,1
S2026063,ART,True,1
S2026063,PSYCH,False,1
S2026063,MUS,False,2
S2026064,ADV,True,1
S2026064,ENG12,True,1
S2026064,GOV,True,1
S2026064,ART,True,1
S2026064,PHYS,True,1
S2026064,CALC,True,1
S2026064,CS,True,1
S2026064,PE,True,1
S2026064,ECON,False,1
S2026064,PSYCH,False,2
S2026065,ADV,True,1
S2026065,ENG12,True,1
S2026065,GOV,True,1
S2026065,HIST,True,1
S2026065,SPAN,True,1
S2026065,STATS,True,1
S2026065,CHEM,True,1
S2026065,PHYS,True,1
S2026065,MUS,False,1
S2026065,PSYCH,False,2
S2026066,ADV,True,1
S2026066,ENG12,True,1
S2026066,GOV,True,1
S2026066,CALC,True,1
S2026066,SPAN,True,1
S2026066,ART,True,1
S2026066,PHYS,True,1
S2026066,PE,True,1
S2026066,ROBO,False,1
S2026066,MUS,False,2
S2026067,ADV,True,1
S2026067,ENG12,True,1
S2026067,GOV,True,1
S2026067,HIST,True,1
S2026067,SPAN,True,1
S2026067,STATS,True,1
S2026067,ART,True,1
S2026067,BIO,True,1
S2026067,CRWR,False,1
S2026067,PSYCH,False,2
S2026068,ADV,True,1
S2026068,ENG12,True,1
S2026068,GOV,True,1
S2026068,STATS,True,1
S2026068,PHYS,True,1
S2026068,PE,True,1
S2026068,HIST,True,1
S2026068,CHEM,True,1
S2026068,PSYCH,False,1
S2026068,ECON,False,2
S2026069,ADV,True,1
S2026069,ENG12,True,1
S2026069,GOV,True,1
S2026069,PHYS,True,1
S2026069,PE,True,1
S2026069,BIO,True,1
S2026069,STATS,True,1
S2026069,CHEM,True,1
S2026069,ROBO,False,1
S2026069,ECON,False,2
S2026070,ADV,True,1
S2026070,ENG12,True,1
S2026070,GOV,True,1
S2026070,BIO,True,1
S2026070,PHYS,True,1
S2026070,SPAN,True,1
S2026070,PE,True,1
S2026070,CALC,True,1
S2026070,PSYCH,False,1
S2026070,ROBO,False,2
S2026071,ADV,True,1
S2026071,ENG12,True,1
S2026071,GOV,True,1
S2026071,CHEM,True,1
S2026071,SPAN,True,1
S2026071,HIST,True,1
S2026071,ART,True,1
S2026071,PE,True,1
S2026071,ECON,False,1
S2026071,MUS,False,2
S2026072,ADV,True,1
S2026072,ENG12,True,1
S2026072,GOV,True,1
S2026072,PE,True,1
S2026072,CS,True,1
S2026072,BIO,True,1
S2026072,HIST,True,1
S2026072,CALC,True,1
S2026072,PSYCH,False,1
S2026072,CRWR,False,2
S2026073,ADV,True,1
S2026073,ENG12,True,1
S2026073,GOV,True,1
S2026073,ART,True,1
S2026073,HIST,True,1
S2026073,STATS,True,1
S2026073,SPAN,True,1
S2026073,CS,True,1
S2026073,ROBO,False,1
S2026073,PSYCH,False,2
S2026074,ADV,True,1
S2026074,ENG12,True,1
S2026074,GOV,True,1
S2026074,CHEM,True,1
S2026074,ART,True,1
S2026074,BIO,True,1
S2026074,CALC,True,1
S2026074,SPAN,True,1
S2026074,MUS,False,1
S2026074,ECON,False,2
S2026075,ADV,True,1
S2026075,ENG12,True,1
S2026075,GOV,True,1
S2026075,ART,True,1
S2026075,STATS,True,1
S2026075,CS,True,1
S2026075,CHEM,True,1
S2026075,HIST,True,1
S2026075,CRWR,False,1
S2026075,MUS,False,2
S2026076,ADV,True,1
S2026076,ENG12,True,1
S2026076,GOV,True,1
S2026076,SPAN,True,1
S2026076,CS,True,1
S2026076,ART,True,1
S2026076,STATS,True,1
S2026076,PE,True,1
S2026076,ROBO,False,1
S2026076,APRES,False,2
S2026077,ADV,True,1
S2026077,ENG12,True,1
S2026077,GOV,True,1
S2026077,STATS,True,1
S2026077,SPAN,True,1
S2026077,CHEM,True,1
S2026077,ART,True,1
S2026077,HIST,True,1
S2026077,CRWR,False,1
S2026077,ECON,False,2
S2026078,ADV,True,1
S2026078,ENG12,True,1
S2026078,GOV,True,1
S2026078,CALC,True,1
S2026078,PE,True,1
S2026078,CHEM,True,1
S2026078,SPAN,True,1
S2026078,ART,True,1
S2026078,ECON,False,1
S2026078,MUS,False,2
S2026079,ADV,True,1
S2026079,ENG12,True,1
S2026079,GOV,True,1
S2026079,CS,True,1
S2026079,PE,True,1
S2026079,HIST,True,1
S2026079,SPAN,True,1
S2026079,CHEM,True,1
S2026079,CRWR,False,1
S2026079,ROBO,False,2
S2026080,ADV,True,1
S2026080,ENG12,True,1
S2026080,GOV,True,1
S2026080,SPAN,True,1
S2026080,PE,True,1
S2026080,CS,True,1
S2026080,STATS,True,1
S2026080,HIST,True,1
S2026080,ECON,False,1
S2026080,ROBO,False,2
S2026081,ADV,True,1
S2026081,ENG12,True,1
S2026081,GOV,True,1
S2026081,PHYS,True,1
S2026081,CHEM,True,1
S2026081,ART,True,1
S2026081,SPAN,True,1
S2026081,CS,True,1
S2026081,ECON,False,1
S2026081,MUS,False,2
S2026082,ADV,True,1
S2026082,ENG12,True,1
S2026082,GOV,True,1
S2026082,PHYS,True,1
S2026082,CS,True,1
S2026082,STATS,True,1
S2026082,HIST,True,1
S2026082,BIO,True,1
S2026082,MUS,False,1
S2026082,PSYCH,False,2
S2026083,ADV,True,1
S2026083,ENG12,True,1
S2026083,GOV,True,1
S2026083,HIST,True,1
S2026083,ART,True,1
S2026083,STATS,True,1
S2026083,CS,True,1
S2026083,SPAN,True,1
S2026083,MUS,False,1
S2026083,ECON,False,2
S2026084,ADV,True,1
S2026084,ENG12,True,1
S2026084,GOV,True,1
S2026084,BIO,True,1
S2026084,CHEM,True,1
S2026084,STATS,True,1
S2026084,PE,True,1
S2026084,SPAN,True,1
S2026084,PSYCH,False,1
S2026084,CRWR,False,2
S2026085,ADV,True,1
S2026085,ENG12,True,1
S2026085,GOV,True,1
S2026085,CS,True,1
S2026085,SPAN,True,1
S2026085,CALC,True,1
S2026085,STATS,True,1
S2026085,CHEM,True,1
S2026085,ECON,False,1
S2026085,CRWR,False,2
S2026086,ADV,True,1
S2026086,ENG12,True,1
S2026086,GOV,True,1
S2026086,CALC,True,1
S2026086,SPAN,True,1
S2026086,CS,True,1
S2026086,ART,True,1
S2026086,BIO,True,1
S2026086,PSYCH,False,1
S2026086,ECON,False,2
S2026087,ADV,True,1
S2026087,ENG12,True,1
S2026087,GOV,True,1
S2026087,SPAN,True,1
S2026087,PE,True,1
S2026087,CHEM,True,1
S2026087,CS,True,1
S2026087,STATS,True,1
S2026087,PSYCH,False,1
S2026087,ECON,False,2
S2026088,ADV,True,1
S2026088,ENG12,True,1
S2026088,GOV,True,1
S2026088,CS,True,1
S2026088,CALC,True,1
S2026088,SPAN,True,1
S2026088,BIO,True,1
S2026088,HIST,True,1
S2026088,ROBO,False,1
S2026088,ECON,False,2
S2026089,ADV,True,1
S2026089,ENG12,True,1
S2026089,GOV,True,1
S2026089,BIO,True,1
S2026089,CS,True,1
S2026089,ART,True,1
S2026089,PHYS,True,1
S2026089,SPAN,True,1
S2026089,APRES,False,1
S2026089,ECON,False,2
S2026090,ADV,True,1
S2026090,ENG12,True,1
S2026090,GOV,True,1
S2026090,ART,True,1
S2026090,CALC,True,1
S2026090,STATS,True,1
S2026090,HIST,True,1
S2026090,CHEM,True,1
S2026090,MUS,False,1
S2026090,ECON,False,2
S2026091,ADV,True,1
S2026091,ENG12,True,1
S2026091,GOV,True,1
S2026091,BIO,True,1
S2026091,CALC,True,1
S2026091,PHYS,True,1
S2026091,CHEM,True,1
S2026091,ART,True,1
S2026091,MUS,False,1
S2026091,ECON,False,2
S2026092,ADV,True,1
S2026092,ENG12,True,1
S2026092,GOV,True,1
S2026092,HIST,True,1
S2026092,ART,True,1
S2026092,SPAN,True,1
S2026092,BIO,True,1
S2026092,CHEM,True,1
S2026092,PSYCH,False,1
S2026092,APRES,False,2
S2026093,ADV,True,1
S2026093,ENG12,True,1
S2026093,GOV,True,1
S2026093,CS,True,1
S2026093,CALC,True,1
S2026093,PE,True,1
S2026093,BIO,True,1
S2026093,STATS,True,1
S2026093,ROBO,False,1
S2026093,APRES,False,2
S2026094,ADV,True,1
S2026094,ENG12,True,1
S2026094,GOV,True,1
S2026094,CALC,True,1
S2026094,ART,True,1
S2026094,CHEM,True,1
S2026094,STATS,True,1
S2026094,PE,True,1
S2026094,CRWR,False,1
S2026094,MUS,False,2
S2026095,ADV,True,1
S2026095,ENG12,True,1
S2026095,GOV,True,1
S2026095,CHEM,True,1
S2026095,BIO,True,1
S2026095,CS,True,1
S2026095,HIST,True,1
S2026095,CALC,True,1
S2026095,CRWR,False,1
S2026095,MUS,False,2
S2026096,ADV,True,1
S2026096,ENG12,True,1
S2026096,GOV,True,1
S2026096,CS,True,1
S2026096,PHYS,True,1
S2026096,HIST,True,1
S2026096,STATS,True,1
S2026096,PE,True,1
S2026096,CRWR,False,1
S2026096,APRES,False,2
S2026097,ADV,True,1
S2026097,ENG12,True,1
S2026097,GOV,True,1
S2026097,BIO,True,1
S2026097,PHYS,True,1
S2026097,STATS,True,1
S2026097,PE,True,1
S2026097,CALC,True,1
S2026097,PSYCH,False,1
S2026097,CRWR,False,2
S2026098,ADV,True,1
S2026098,ENG12,True,1
S2026098,GOV,True,1
S2026098,SPAN,True,1
S2026098,ART,True,1
S2026098,CHEM,True,1
S2026098,CALC,True,1
S2026098,PHYS,True,1
S2026098,ROBO,False,1
S2026098,MUS,False,2
S2026099,ADV,True,1
S2026099,ENG12,True,1
S2026099,GOV,True,1
S2026099,STATS,True,1
S2026099,PHYS,True,1
S2026099,ART,True,1
S2026099,SPAN,True,1
S2026099,PE,True,1
S2026099,APRES,False,1
S2026099,PSYCH,False,2
S2026100,ADV,True,1
S2026100,ENG12,True,1
S2026100,GOV,True,1
S2026100,PE,True,1
S2026100,SPAN,True,1
S2026100,HIST,True,1
S2026100,CALC,True,1
S2026100,PHYS,True,1
S2026100,ROBO,False,1
S2026100,PSYCH,False,2
S2026101,ADV,True,1
S2026101,ENG12,True,1
S2026101,GOV,True,1
S2026101,CALC,True,1
S2026101,SPAN,True,1
S2026101,CS,True,1
S2026101,ART,True,1
S2026101,CHEM,True,1
S2026101,PSYCH,False,1
S2026101,ECON,False,2
S2026102,ADV,True,1
S2026102,ENG12,True,1
S2026102,GOV,True,1
S2026102,BIO,True,1
S2026102,SPAN,True,1
S2026102,ART,True,1
S2026102,HIST,True,1
S2026102,PHYS,True,1
S2026102,ROBO,False,1
S2026102,PSYCH,False,2
S2026103,ADV,True,1
S2026103,ENG12,True,1
S2026103,GOV,True,1
S2026103,ART,True,1
S2026103,PE,True,1
S2026103,CS,True,1
S2026103,CHEM,True,1
S2026103,SPAN,True,1
S2026103,ROBO,False,1
S2026103,CRWR,False,2
S2026104,ADV,True,1
S2026104,ENG12,True,1
S2026104,GOV,True,1
S2026104,PHYS,True,1
S2026104,HIST,True,1
S2026104,CHEM,True,1
S2026104,SPAN,True,1
S2026104,CALC,True,1
S2026104,PSYCH,False,1
S2026104,ECON,False,2
S2026105,ADV,True,1
S2026105,ENG12,True,1
S2026105,GOV,True,1
S2026105,CHEM,True,1
