section_id,course_id,teacher_id,room_id,max_size,grade_level,locked_scheme,locked_room_id
ADVHS01.30,ADVHS01,4003,,25,9,,
OZ1323.1,OZ1323,4003,,25,9,,
OZ1323.2,OZ1323,4003,,25,9,,
OZ1323.3,OZ1323,4003,,25,9,,
OZ1323.4,OZ1323,4003,,25,9,,
OZ1323.5,OZ1323,4003,,25,9,,
ADVHS01.31,ADVHS01,1251,,25,9,,
OC1305.4,OC1305,1251,,25,9,,
OC1307.1,OC1307,1251,,25,9,,
OC1310.1,OC1310,1251,,25,9,,
OC1310.2,OC1310,1251,,25,9,,
OC1310.3,OC1310,1251,,25,9,,
OC1311.1,OC1311,1251,,25,9,,
OC1314.1,OC1314,1251,,25,9,,
ADVHS01.32,ADVHS01,953,,25,9,,
G1004.1,G1004,953,,25,9,,
G1004.2,G1004,953,,25,9,,
G1004.3,G1004,953,,25,9,,
G1004.4,G1004,953,,25,9,,
G1004.5,G1004,953,,25,9,,
ADVHS01.33,ADVHS01,8106,,25,9,,
G0901.5,G0901,8106,,25,9,,
G0901.6,G0901,8106,,25,9,,
G0901.7,G0901,8106,,25,9,,
G1004.6,G1004,8106,,25,9,,
G1004.7,G1004,8106,,25,9,,
A0901.1,A0901,9816,,25,9,,
A0901.2,A0901,9816,,25,9,,
A0901.3,A0901,9816,,25,9,,
A0901.4,A0901,9816,,25,9,,
ADVHS01.34,ADVHS01,9816,,25,9,,
OZ1207.2,OZ1207,9816,,25,9,,
OJ1306.1,OJ1306,377,,25,9,,
OZ1313.1,OZ1313,377,,25,9,,
